1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0.246487731,0.451394887,0.820715472,0.372006427,0.9175959,0.141543556,0.450116884,0.118633056,0.03553903,0.959623226,0.583984445,0.68622407,0.92545322,0.956961164,0.185247047,0.600829226,0.619313223,0.363346502,0.673950949,0.24060045,0.865621361,0.865366523,0.669880881,0.444622698,0.12707778,0.024967546
0.515301385,0.152900084,0.251786531,0.723519887,0.814354773,0.551229794,0.465969765,0.667740053,0.264423707,0.321783657,0.264718458,0.366352112,0.809459944,0.945155553,0.826375429,0.722716695,0.553140279,0.140386834,0.41361816,0.866008888,0.595526496,0.200247272,0.117173708,0.281191252,0.595246148,0.259567108
0.498111658,0.679141503,0.613523771,0.778632516,0.393517081,0.886093567,0.674168755,0.344230252,0.04458606,0.557394007,0.460115882,0.328779382,0.453105207,0.460884248,0.356593871,0.199129096,0.45696496,0.770463573,0.322313105,0.301815758,0.891039498,0.662887072,0.464135758,0.827753805,0.436210893,0.619987354
0.756573267,0.315027691,0.266301827,0.64468803,0.656485529,0.106869197,0.075660535,0.034028321,0.840204621,0.64069135,0.660250255,0.383339669,0.29548081,0.000443113,0.794606195,0.900564399,0.156998832,0.925290761,0.630970242,0.172155683,0.43657603,0.377003609,0.077694072,0.706160916,0.189052085,0.6430437
0.343903479,0.313009792,0.975448246,0.788384459,0.964112086,0.970027078,0.756383102,0.399544518,0.251649261,0.559718709,0.929070765,0.808100753,0.725344089,0.586609765,0.183866652,0.538021088,0.036959117,0.369840811,0.647494305,0.950001601,0.638500715,0.49487541,0.401501562,0.52657013,0.898065485,0.093720444
0.979919282,0.929764798,0.194648294,0.302240611,0.452926634,0.690506654,0.784267349,0.489247779,0.885862362,0.541410701,0.80713916,0.302087488,0.144252201,0.25169243,0.678004376,0.577515958,0.19422168,0.489009975,0.869710459,0.68510511,0.394784238,0.253038884,0.393476459,0.310499278,0.604638397,0.93692583
0.397689741,0.457891606,0.257806335,0.920452532,0.189782317,0.930337342,0.425962502,0.828144597,0.624811839,0.201095838,0.662377411,0.739667106,0.916309911,0.277208789,0.33883863,0.220741183,0.671287773,0.67197719,0.768935445,0.282679343,0.306268086,0.121950784,0.733109881,0.653158355,0.904976826,0.099831926
0.1174771,0.906618825,0.726842904,0.364333697,0.44440028,0.923782618,0.900776911,0.961806178,0.020557215,0.864928386,0.135428445,0.630182544,0.261103124,0.392463649,0.687964625,0.388344253,0.952605125,0.90319708,0.020694681,0.12917126,0.206767201,0.666311982,0.202833294,0.186913874,0.501155254,0.177398143
0.818698933,0.527363151,0.950512419,0.688106031,0.963578899,0.799844036,0.256529909,0.735186116,0.065603991,0.889155252,0.273263481,0.164906964,0.133788601,0.233234021,0.040461206,0.728625821,0.295731793,0.271749708,0.713408336,0.372561344,0.252976227,0.030291868,0.333231319,0.159054251,0.258179067,0.425248822
0.794079382,0.856960395,0.531248394,0.949566053,0.078587376,0.714303501,0.703035383,0.850937143,0.121850699,0.409220831,0.493621881,0.580961871,0.926052203,0.018460724,0.552167707,0.456814544,0.489575889,0.583703378,0.969679672,0.327584628,0.453972717,0.892669294,0.53464075,0.695142536,0.924788563,0.323968595
0.390366849,0.734434848,0.703266797,0.22900353,0.989749964,0.449866163,0.253455505,0.978267013,0.302774052,0.82215726,0.010483754,0.149042265,0.795785954,0.934703047,0.03979135,0.973290607,0.134601895,0.40381081,0.184874107,0.228332083,0.228753881,0.50979386,0.436280299,0.362763617,0.032884219,0.98056019
0.080648922,0.633396982,0.714460456,0.731406429,0.26806111,0.997711114,0.933616443,0.934245634,0.865799333,0.243535513,0.378731918,0.381177837,0.575434201,0.122087557,0.302558592,0.291146943,0.555190798,0.240998382,0.010135752,0.498266399,0.578116633,0.070542193,0.944281948,0.143131773,0.965742338,0.51315193
0.531431103,0.708362276,0.851494968,0.62487123,0.951158161,0.178520012,0.662934368,0.683423008,0.069863184,0.765556058,0.408308266,0.491541945,0.5388262,0.321936181,0.544708196,0.007112147,0.973261161,0.998976221,0.265594972,0.980075004,0.635095844,0.446246836,0.091106578,0.33262542,0.406860313,0.646951262
0.983417764,0.714770214,0.88200002,0.163471937,0.748199365,0.569848137,0.268834542,0.825680072,0.459447257,0.736291627,0.585394006,0.419998008,0.488793185,0.448233653,0.364937532,0.93917282,0.485441073,0.895359694,0.978760784,0.224842966,0.581375154,0.537917285,0.273703097,0.077201531,0.539805523,0.137923198
0.536973356,0.559237531,0.847188451,0.798981184,0.679066804,0.230409217,0.738811033,0.32214694,0.413480591,0.231660784,0.239240771,0.394693321,0.117704685,0.849343095,0.874456248,0.624860583,0.859026483,0.897150789,0.819695071,0.108958411,0.010719406,0.471882482,0.978982111,0.255714053,0.406644568,0.948565717
